     (m),     (m),   (hPa),    (°C),     (%),(ug/m^3),(ug/m^3),(ug/m^3),   (m/s),     (°),     (K),    (°C),  (g/kg),  (g/kg),     (K),     (K),   (ppb),   (ppm),   (ppb),   (ppb),   (ppm),   (ppb),   (ppm)
  2472.5,  2520.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2477.5,  2525.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2482.5,  2530.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2487.5,  2535.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2492.5,  2540.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2497.5,  2545.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2502.5,  2550.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2507.5,  2555.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2512.5,  2560.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2517.5,  2565.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2522.5,  2570.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2527.5,  2575.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2532.5,  2580.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2537.5,  2585.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2542.5,  2590.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2547.5,  2595.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2552.5,  2600.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2557.5,  2605.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2562.5,  2610.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2567.5,  2615.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2572.5,  2620.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2577.5,  2625.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2582.5,  2630.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2587.5,  2635.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2592.5,  2640.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2597.5,  2645.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2602.5,  2650.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2607.5,  2655.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2612.5,  2660.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2617.5,  2665.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2622.5,  2670.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2627.5,  2675.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2632.5,  2680.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2637.5,  2685.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2642.5,  2690.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2647.5,  2695.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2652.5,  2700.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2657.5,  2705.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2662.5,  2710.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2667.5,  2715.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2672.5,  2720.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2677.5,  2725.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2682.5,  2730.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2687.5,  2735.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2692.5,  2740.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2697.5,  2745.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2702.5,  2750.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2707.5,  2755.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2712.5,  2760.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2717.5,  2765.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2722.5,  2770.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2727.5,  2775.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2732.5,  2780.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2737.5,  2785.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2742.5,  2790.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2747.5,  2795.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2752.5,  2800.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2757.5,  2805.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2762.5,  2810.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2767.5,  2815.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2772.5,  2820.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2777.5,  2825.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2782.5,  2830.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2787.5,  2835.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2792.5,  2840.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2797.5,  2845.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2802.5,  2850.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2807.5,  2855.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2812.5,  2860.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2817.5,  2865.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2822.5,  2870.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2827.5,  2875.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2832.5,  2880.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2837.5,  2885.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2842.5,  2890.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2847.5,  2895.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2852.5,  2900.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2857.5,  2905.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2862.5,  2910.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2867.5,  2915.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2872.5,  2920.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2877.5,  2925.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2882.5,  2930.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2887.5,  2935.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2892.5,  2940.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2897.5,  2945.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2902.5,  2950.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2907.5,  2955.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2912.5,  2960.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2917.5,  2965.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2922.5,  2970.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2927.5,  2975.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2932.5,  2980.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2937.5,  2985.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2942.5,  2990.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2947.5,  2995.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2952.5,  3000.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2957.5,  3005.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2962.5,  3010.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2967.5,  3015.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2972.5,  3020.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2977.5,  3025.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2982.5,  3030.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2987.5,  3035.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2992.5,  3040.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
  2997.5,  3045.5,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
